id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_manager_manager_room_type,access_hotel_manager_manager_room_type,model_hotel_room_type,hotel_manager.group_hotel_manager,1,1,1,1
access_hotel_manager_manager_service,access_hotel_manager_manager_service,model_hotel_service,hotel_manager.group_hotel_manager,1,1,1,1
access_hotel_manager_manager_customer,access_hotel_manager_manager_customer,model_hotel_customer,hotel_manager.group_hotel_manager,1,1,1,1
access_hotel_manager_manager_room,access_hotel_manager_manager_room,model_hotel_room,hotel_manager.group_hotel_manager,1,1,1,1
access_hotel_manager_manager_booking,access_hotel_manager_manager_booking,model_hotel_booking,hotel_manager.group_hotel_manager,1,1,1,1
access_hotel_manager_recep_booking,access_hotel_manager_recep_booking,model_hotel_booking,hotel_manager.group_hotel_receptionist,1,1,1,0
access_hotel_manager_recep_customer,access_hotel_manager_recep_customer,model_hotel_customer,hotel_manager.group_hotel_receptionist,1,1,1,0
access_hotel_manager_recep_room,access_hotel_manager_recep_room,model_hotel_room,hotel_manager.group_hotel_receptionist,1,0,0,0
access_hotel_manager_recep_room_type,access_hotel_manager_recep_room_type,model_hotel_room_type,hotel_manager.group_hotel_receptionist,1,0,0,0
access_hotel_manager_recep_service,access_hotel_manager_recep_service,model_hotel_service,hotel_manager.group_hotel_receptionist,1,0,0,0
